(0000) 3000  0011000000000000 (   8)                 .ORIG x3000
(3000) E04D  1110000001001101 (  10)                 LEA   R0 PROMPT1
(3001) F022  1111000000100010 (  11)                 TRAP  x22
(3002) E078  1110000001111000 (  12)                 LEA   R0 PROMPT2
(3003) F022  1111000000100010 (  13)                 TRAP  x22
(3004) E6E4  1110011011100100 (  14)                 LEA   R3 ARRAY
(3005) 22E1  0010001011100001 (  16)                 LD    R1 ASIOFF
(3006) 28E1  0010100011100001 (  17)                 LD    R4 LPCOUNT
(3007) 5B60  0101101101100000 (  19)                 AND   R5 R5 #0
(3008) 1B44  0001101101000100 (  20)                 ADD   R5 R5 R4
(3009) E0C6  1110000011000110 (  25) LOOP            LEA   R0 NEWLINE
(300A) F022  1111000000100010 (  26)                 TRAP  x22
(300B) E0B3  1110000010110011 (  27)                 LEA   R0 LOOPMSG
(300C) F022  1111000000100010 (  28)                 TRAP  x22
(300D) 5020  0101000000100000 (  31)                 AND   R0 R0 #0
(300E) 54A0  0101010010100000 (  32)                 AND   R2 R2 #0
(300F) F020  1111000000100000 (  35)                 TRAP  x20
(3010) F021  1111000000100001 (  36)                 TRAP  x21
(3011) 1001  0001000000000001 (  37)                 ADD   R0 R0 R1
(3012) 1480  0001010010000000 (  38)                 ADD   R2 R2 R0
(3013) F020  1111000000100000 (  40)                 TRAP  x20
(3014) F021  1111000000100001 (  41)                 TRAP  x21
(3015) 1001  0001000000000001 (  42)                 ADD   R0 R0 R1
(3016) 1480  0001010010000000 (  43)                 ADD   R2 R2 R0
(3017) 74C0  0111010011000000 (  45)                 STR   R2 R3 #0
(3018) 16E1  0001011011100001 (  46)                 ADD   R3 R3 #1
(3019) 1B7F  0001101101111111 (  49)                 ADD   R5 R5 #-1
(301A) 03EE  0000001111101110 (  50)                 BRP   LOOP
(301B) 2CCC  0010110011001100 (  54)                 LD    R6 LPCOUNT
(301C) 5FE0  0101111111100000 (  56) OUTER_LOOP      AND   R7 R7 #0
(301D) 1FC6  0001111111000110 (  57)                 ADD   R7 R7 R6
(301E) 26CA  0010011011001010 (  59)                 LD    R3 ARRAY
(301F) 60C0  0110000011000000 (  62) INNER_LOOP      LDR   R0 R3 #0
(3020) 62C1  0110001011000001 (  63)                 LDR   R1 R3 #1
(3021) 943F  1001010000111111 (  66)                 NOT   R2 R0
(3022) 1481  0001010010000001 (  67)                 ADD   R2 R2 R1
(3023) 0602  0000011000000010 (  68)                 BRZP  SKIP_SWAP
(3024) 72C0  0111001011000000 (  71)                 STR   R1 R3 #0
(3025) 70C1  0111000011000001 (  72)                 STR   R0 R3 #1
(3026) 16E1  0001011011100001 (  75) SKIP_SWAP       ADD   R3 R3 #1
(3027) 1FFF  0001111111111111 (  76)                 ADD   R7 R7 #-1
(3028) 03F6  0000001111110110 (  77)                 BRP   INNER_LOOP
(3029) 1DBF  0001110110111111 (  79)                 ADD   R6 R6 #-1
(302A) 03F1  0000001111110001 (  80)                 BRP   OUTER_LOOP
(302B) E0A8  1110000010101000 (  83)                 LEA   R0 NEWSORT
(302C) F022  1111000000100010 (  84)                 TRAP  x22
(302D) E6BB  1110011010111011 (  86)                 LEA   R3 ARRAY
(302E) 2CB9  0010110010111001 (  87)                 LD    R6 LPCOUNT
(302F) 60C0  0110000011000000 (  90) PRINT_LOOP      LDR   R0 R3 #0
(3030) 4806  0100100000000110 (  91)                 JSR   PRINT_NUM
(3031) E0A0  1110000010100000 (  92)                 LEA   R0 SPACE
(3032) F022  1111000000100010 (  93)                 TRAP  x22
(3033) 16E1  0001011011100001 (  95)                 ADD   R3 R3 #1
(3034) 1DBF  0001110110111111 (  96)                 ADD   R6 R6 #-1
(3035) 03F9  0000001111111001 (  97)                 BRP   PRINT_LOOP
(3036) F025  1111000000100101 ( 100)                 TRAP  x25
(3037) 3EB9  0011111010111001 ( 105) PRINT_NUM       ST    R7 SAVE_R7
(3038) 3AB9  0011101010111001 ( 106)                 ST    R5 SAVE_R5
(3039) 3CB9  0011110010111001 ( 107)                 ST    R6 SAVE_R6
(303A) 5B60  0101101101100000 ( 109)                 AND   R5 R5 #0
(303B) 1B40  0001101101000000 ( 110)                 ADD   R5 R5 R0
(303C) 2CA9  0010110010101001 ( 112)                 LD    R6 ASCII
(303D) 5FE0  0101111111100000 ( 115)                 AND   R7 R7 #0
(303E) 526A  0101001001101010 ( 116)                 AND   R1 R1 #10
(303F) 126A  0001001001101010 ( 117)                 ADD   R1 R1 #10
(3040) 947F  1001010001111111 ( 120) DIV_LOOP        NOT   R2 R1
(3041) 1485  0001010010000101 ( 121)                 ADD   R2 R2 R5
(3042) 0803  0000100000000011 ( 123)                 BRN   END_DIV
(3043) 1AA0  0001101010100000 ( 124)                 ADD   R5 R2 #0
(3044) 1FE1  0001111111100001 ( 125)                 ADD   R7 R7 #1
(3045) 0FFA  0000111111111010 ( 126)                 BRNZP DIV_LOOP
(3096) 0072  0000000001110010 ( 142)                 .FILL x0072
(3097) 006F  0000000001101111 ( 142)                 .FILL x006F
(3098) 0020  0000000000100000 ( 142)                 .FILL x0020
(3099) 0069  0000000001101001 ( 142)                 .FILL x0069
(309A) 006E  0000000001101110 ( 142)                 .FILL x006E
(309B) 0020  0000000000100000 ( 142)                 .FILL x0020
(309C) 0066  0000000001100110 ( 142)                 .FILL x0066
(309D) 0072  0000000001110010 ( 142)                 .FILL x0072
(309E) 006F  0000000001101111 ( 142)                 .FILL x006F
(309F) 006E  0000000001101110 ( 142)                 .FILL x006E
(30A0) 0074  0000000001110100 ( 142)                 .FILL x0074
(30A1) 002E  0000000000101110 ( 142)                 .FILL x002E
(30A2) 0020  0000000000100000 ( 142)                 .FILL x0020
(30A3) 0028  0000000000101000 ( 142)                 .FILL x0028
(30A4) 0065  0000000001100101 ( 142)                 .FILL x0065
(30A5) 0078  0000000001111000 ( 142)                 .FILL x0078
(30A6) 0061  0000000001100001 ( 142)                 .FILL x0061
(30A7) 006D  0000000001101101 ( 142)                 .FILL x006D
(30A8) 0070  0000000001110000 ( 142)                 .FILL x0070
(30A9) 006C  0000000001101100 ( 142)                 .FILL x006C
(30AA) 0065  0000000001100101 ( 142)                 .FILL x0065
(30AB) 003A  0000000000111010 ( 142)                 .FILL x003A
(30AC) 0020  0000000000100000 ( 142)                 .FILL x0020
(30AD) 0030  0000000000110000 ( 142)                 .FILL x0030
(30AE) 0031  0000000000110001 ( 142)                 .FILL x0031
(30AF) 0020  0000000000100000 ( 142)                 .FILL x0020
(30B0) 0069  0000000001101001 ( 142)                 .FILL x0069
(30B1) 006E  0000000001101110 ( 142)                 .FILL x006E
(30B2) 0073  0000000001110011 ( 142)                 .FILL x0073
(30B3) 0074  0000000001110100 ( 142)                 .FILL x0074
(30B4) 0065  0000000001100101 ( 142)                 .FILL x0065
(30B5) 0061  0000000001100001 ( 142)                 .FILL x0061
(30B6) 0064  0000000001100100 ( 142)                 .FILL x0064
(30B7) 0020  0000000000100000 ( 142)                 .FILL x0020
(30B8) 006F  0000000001101111 ( 142)                 .FILL x006F
(30B9) 0066  0000000001100110 ( 142)                 .FILL x0066
(30BA) 0020  0000000000100000 ( 142)                 .FILL x0020
(30BB) 0031  0000000000110001 ( 142)                 .FILL x0031
(30BC) 0029  0000000000101001 ( 142)                 .FILL x0029
(30BD) 000A  0000000000001010 ( 142)                 .FILL x000A
(30BE) 0000  0000000000000000 ( 142)                 .FILL x0000
(30BF) 0045  0000000001000101 ( 143) LOOPMSG         .FILL x0045
(30C0) 006E  0000000001101110 ( 143)                 .FILL x006E
(30C1) 0074  0000000001110100 ( 143)                 .FILL x0074
(30C2) 0065  0000000001100101 ( 143)                 .FILL x0065
(30C3) 0072  0000000001110010 ( 143)                 .FILL x0072
(30C4) 0020  0000000000100000 ( 143)                 .FILL x0020
(30C5) 0061  0000000001100001 ( 143)                 .FILL x0061
(30C6) 0020  0000000000100000 ( 143)                 .FILL x0020
(30C7) 006E  0000000001101110 ( 143)                 .FILL x006E
(30C8) 0075  0000000001110101 ( 143)                 .FILL x0075
(30C9) 006D  0000000001101101 ( 143)                 .FILL x006D
(30CA) 0062  0000000001100010 ( 143)                 .FILL x0062
(30CB) 0065  0000000001100101 ( 143)                 .FILL x0065
(30CC) 0072  0000000001110010 ( 143)                 .FILL x0072
(30CD) 003A  0000000000111010 ( 143)                 .FILL x003A
(30CE) 0020  0000000000100000 ( 143)                 .FILL x0020
(30CF) 0000  0000000000000000 ( 143)                 .FILL x0000
(30D0) 000A  0000000000001010 ( 144) NEWLINE         .FILL x000A
(30D1) 0000  0000000000000000 ( 144)                 .FILL x0000
(30D2) 0020  0000000000100000 ( 145) SPACE           .FILL x0020
(30D3) 0000  0000000000000000 ( 145)                 .FILL x0000
(30D4) 0041  0000000001000001 ( 146) NEWSORT         .FILL x0041
(30D5) 0073  0000000001110011 ( 146)                 .FILL x0073
(30D6) 0063  0000000001100011 ( 146)                 .FILL x0063
(30D7) 0065  0000000001100101 ( 146)                 .FILL x0065
(30D8) 006E  0000000001101110 ( 146)                 .FILL x006E
(30D9) 0064  0000000001100100 ( 146)                 .FILL x0064
(30DA) 0069  0000000001101001 ( 146)                 .FILL x0069
(30DB) 006E  0000000001101110 ( 146)                 .FILL x006E
(30DC) 0067  0000000001100111 ( 146)                 .FILL x0067
(30DD) 0020  0000000000100000 ( 146)                 .FILL x0020
(30DE) 006F  0000000001101111 ( 146)                 .FILL x006F
(30DF) 0072  0000000001110010 ( 146)                 .FILL x0072
(30E0) 0064  0000000001100100 ( 146)                 .FILL x0064
(30E1) 0065  0000000001100101 ( 146)                 .FILL x0065
(30E2) 0072  0000000001110010 ( 146)                 .FILL x0072
(30E3) 003A  0000000000111010 ( 146)                 .FILL x003A
(30E4) 0020  0000000000100000 ( 146)                 .FILL x0020
(30E5) 0000  0000000000000000 ( 146)                 .FILL x0000
(30E6) FFD0  1111111111010000 ( 150) ASCII           .FILL xFFD0
(30E7) FFD0  1111111111010000 ( 151) ASIOFF          .FILL xFFD0
(30E8) 0008  0000000000001000 ( 152) LPCOUNT         .FILL x0008
(30E9) 0000  0000000000000000 ( 154) ARRAY           .FILL x0000
(30EA) 0000  0000000000000000 ( 154)                 .FILL x0000
(30EB) 0000  0000000000000000 ( 154)                 .FILL x0000
(30EC) 0000  0000000000000000 ( 154)                 .FILL x0000
(30ED) 0000  0000000000000000 ( 154)                 .FILL x0000
(30EE) 0000  0000000000000000 ( 154)                 .FILL x0000
(30EF) 0000  0000000000000000 ( 154)                 .FILL x0000
(30F0) 0000  0000000000000000 ( 154)                 .FILL x0000
(30F1) 0000  0000000000000000 ( 156) SAVE_R7         .FILL x0000
(30F2) 0000  0000000000000000 ( 158) SAVE_R5         .FILL x0000
(30F3) 0000  0000000000000000 ( 159) SAVE_R6         .FILL x0000
